id,1,2,3,4,5,6,7,8,9,10
203079,0.0,-1.5,-1.8,-2.75,-3.25,-3.55,-4.0,-3.95,-3.7,-3.25
209416,0.0,-0.6,-1.0,-1.5,-0.7,-1.05,-2.1,-2.3,-2.0,-2.5
209474,0.0,-0.5,-0.5,-3.1,-2.5,-2.19,-1.4,-0.4,-0.25,-1.15
210433,0.0,-0.4,-0.7,-0.8,-1.1,-0.9,0.1,-0.1,-0.9,-1.35
211778,0.0,-0.4,0.91,0.63,2.03,1.03,0.53,0.53,1.83,1.35
212125,0.0,-1.0,-0.1,-1.8,-2.0,-2.75,-3.0,-3.7,-2.85,-3.2
212571,0.0,-2.19,-2.89,-3.74,-3.49,-3.79,-4.89,-5.19,-3.99,-3.14
213248,0.0,-0.7,-0.5,-0.95,-1.5,0.2,-1.8,-1.5,0.2,-0.8
215149,0.0,1.0,1.1,0.1,1.35,2.0,0.85,-0.6,0.5,-0.15
215897,0.0,-3.32,0.5,1.0,1.9,1.3,2.2,1.9,0.55,0.47
217136,0.0,0.71,1.51,2.66,1.09,0.12,-0.85,1.79,0.66,0.66
220134,0.0,1.33,0.7,2.1,1.4,3.5,3.2,3.4,3.9,3.8
220464,0.0,-1.2,-2.35,-4.4,-6.1,-7.64,-8.5,-8.74,-10.19,-11.1
221154,0.0,-0.3,-1.1,-1.8,-1.8,-1.8,-2.3,-0.3,-2.65,-3.0
221800,0.0,0.6,-2.1,-2.1,-2.1,-2.1,-3.1,-0.85,0.75,0.8
222240,0.0,-3.2,-3.7,-4.5,-4.9,-5.3,-4.8,-4.0,-4.5,-4.85
223154,0.0,-2.2,-2.4,-2.3,-3.0,3.02,2.0,1.5,5.0,5.0
224917,0.0,-2.21,-2.86,-0.86,-1.26,-1.96,-2.36,-2.81,-4.06,-4.26
226033,0.0,-4.8,-4.8,-5.1,-5.55,-6.8,-7.65,-7.1,-7.5,-7.0
226518,0.0,4.45,4.1,4.1,4.25,4.25,4.0,4.1,3.5,3.75
228538,0.0,0.1,-1.5,-0.3,-1.5,-2.65,-2.75,-2.8,-4.4,-4.5
231650,0.0,-1.25,-0.5,1.0,2.0,3.0,2.0,1.75,3.0,2.0
232200,0.0,-0.75,-1.3,2.0,2.0,-0.1,-0.3,-0.3,-0.3,1.0
235351,0.0,16.05,18.15,17.75,15.71,15.84,14.91,12.7,12.73,11.58
235978,0.0,-1.8,-2.9,-3.0,-3.6,-4.1,-4.6,-4.1,-5.0,-5.3
237149,0.0,0.4,0.1,-2.87,-5.05,-5.7,-5.8,-6.8,-7.6,-7.6
243065,0.0,3.3,2.2,1.27,-0.7,-0.7,-1.4,-2.6,-2.9,-4.05
245852,0.0,4.35,3.57,2.05,2.2,3.65,3.5,3.55,3.9,1.18
251160,0.0,-0.05,-1.02,-1.32,-1.19,-1.05,-0.24,-0.08,-1.27,-2.16
252486,0.0,-1.55,-5.6,-6.4,-6.8,-2.85,-4.22,-4.25,-3.86,-3.72
252794,0.0,-1.9,0.6,-1.2,-1.95,-2.8,-4.2,-5.1,-1.7,-2.65
252958,0.0,2.2,3.1,4.9,4.9,5.4,5.5,5.6,6.2,6.4
254385,0.0,0.55,0.55,1.28,1.15,1.43,1.05,0.87,1.18,-0.22
254682,0.0,0.0,-0.5,-1.0,-1.15,-1.5,-1.5,-1.2,-1.7,-1.9
257644,0.0,-1.0,1.3,-0.3,-1.1,-1.4,0.5,4.0,2.65,1.9
258812,0.0,-1.3,-2.7,-2.75,-2.6,-2.35,-2.85,-2.7,-2.05,-1.8
259008,0.0,-2.0,-2.6,-2.4,-3.25,-4.0,-4.2,-4.4,-5.2,-6.1
259702,0.0,-1.97,-2.71,-2.84,-4.3,-4.86,-5.45,-5.81,-6.7,-6.32
260165,0.0,1.6,0.7,1.0,0.6,-0.8,-2.0,-3.0,-2.2,-3.5
260892,0.0,-0.5,0.4,0.4,-0.25,0.6,-0.3,-0.1,0.4,0.2
266599,0.0,-2.09,-3.53,-3.45,-4.4,-4.58,-5.1,-5.5,-6.39,-7.04
266927,0.0,-0.2,-0.5,0.2,-1.0,0.15,1.3,-1.9,-2.4,-1.9
268315,0.0,2.0,7.0,6.55,5.7,5.4,4.5,3.4,3.35,2.9
268879,0.0,-0.3,-0.5,-1.5,-3.7,-3.5,-4.1,-4.7,-4.5,-4.35
269145,0.0,-1.1,-0.3,-0.9,-0.85,-0.1,0.1,-0.2,-0.6,-1.2
269220,0.0,4.0,3.55,3.45,2.0,1.2,0.25,-0.35,-1.3,-1.6
269765,0.0,-1.6,-2.2,-3.8,-3.1,-2.3,-2.3,-1.85,-2.85,-2.95
270886,0.0,-0.8,-1.1,-0.9,-1.3,0.5,0.0,-1.5,-1.5,-1.7
271498,0.0,-1.2,-1.2,-0.6,-1.5,-1.5,-1.45,-1.9,-1.63,-3.7
276628,0.0,-1.9,-2.25,-3.2,-3.75,-3.9,-3.9,-3.9,-3.9,-3.9
278762,0.0,-0.3,-0.35,-0.3,-0.3,-0.3,0.0,-0.7,-0.8,-0.4
279876,0.0,-1.0,-1.3,-1.3,-1.9,-1.83,-3.05,-1.43,-0.1,0.2
281400,0.0,-0.6,-0.6,-0.75,-1.55,-1.95,-2.4,-2.3,-1.95,-2.4
282676,0.0,5.0,7.0,6.6,5.2,3.9,3.35,2.1,1.3,1.0
283478,0.0,1.33,-0.23,-0.9,-0.5,-0.98,-1.8,-1.33,-0.18,-0.7
283603,0.0,-4.37,-3.87,-3.73,-3.38,-3.25,-3.14,-4.51,-5.25,-5.96
283799,0.0,-1.4,-1.7,-2.2,-2.95,-3.15,-3.5,-4.55,-5.25,-5.8
285185,0.0,0.1,3.3,3.3,3.1,3.05,2.7,2.8,3.98,2.43
288877,0.0,-0.3,-1.2,-1.3,-1.2,-0.8,-2.1,-5.15,-4.85,-3.0
289101,0.0,-0.38,-0.08,-0.7,0.7,0.1,-0.05,-0.15,-0.4,-0.55
290812,0.0,-1.5,-3.1,-1.35,-1.55,-2.4,-2.9,-2.2,-2.35,-3.8
291797,0.0,5.8,5.8,10.8,10.8,9.2,8.5,7.2,6.7,6.45
292668,0.0,-0.8,1.1,1.1,1.5,1.4,0.3,0.0,0.1,2.0
294946,0.0,-2.28,0.82,-3.98,-4.28,-4.78,-6.38,-12.0,-13.78,-14.98
295360,0.0,1.3,1.25,1.5,1.4,1.5,1.1,1.65,0.7,1.2
297431,0.0,0.53,1.51,2.2,2.18,2.06,2.35,2.49,2.65,2.0
297494,0.0,-1.16,-0.82,-1.13,-1.53,-2.38,-2.17,-2.78,-2.75,-3.35
297826,0.0,-1.0,0.0,0.0,-0.1,-0.6,-1.2,-1.1,-2.25,-2.5
305503,0.0,-3.12,-2.28,-3.92,-3.99,-4.1,-4.94,-6.33,-6.88,-8.37
306999,0.0,0.9,1.9,2.1,1.3,2.65,2.35,2.38,2.9,4.44
307863,0.0,-1.3,-1.7,-3.2,-3.6,-3.95,-5.5,-5.9,-7.2,-7.9
309025,0.0,-0.58,-0.23,-1.2,-2.28,-1.73,1.37,1.07,0.77,0.21
309092,0.0,-0.6,1.8,0.9,0.5,-0.2,1.3,1.6,2.3,3.1
310116,0.0,-1.55,-1.9,6.0,5.2,5.0,4.1,2.8,2.15,0.4
310232,0.0,-0.87,0.6,0.6,3.7,3.6,3.95,2.55,3.85,3.4
310784,0.0,-1.85,-1.65,-2.15,-1.95,-1.2,-0.75,-0.5,-0.95,-0.75
313118,0.0,-2.0,0.0,-1.25,-2.0,-2.1,-3.8,-5.45,-7.15,-9.3
313679,0.0,-2.0,-2.2,-3.0,-4.15,-4.5,-5.5,-6.0,-6.1,-6.4
314411,0.0,-6.93,-6.78,-7.31,-4.73,-5.06,-4.46,-3.32,-5.93,-5.95
314728,0.0,-3.05,1.05,1.05,2.05,1.6,1.15,0.0,-1.65,-2.07
315506,0.0,-4.53,-5.27,-7.3,-8.8,-10.05,-10.54,-11.55,-12.73,-13.13
315577,0.0,-2.0,-1.3,-1.55,-1.55,-1.9,-1.9,-4.0,-3.3,-3.5
316414,0.0,-1.69,-1.83,-2.29,-2.29,-1.7,-2.59,-2.99,-3.44,-4.13
323662,0.0,-0.88,0.86,0.45,-0.16,0.87,1.09,1.02,0.59,0.64
323852,0.0,-0.6,-1.6,-2.73,-4.7,-5.92,-6.0,-6.0,-7.15,-7.2
325953,0.0,-1.3,-3.0,-3.0,-3.9,-3.9,-4.63,-5.2,-5.1,-6.02
326182,0.0,2.8,2.8,3.05,2.7,2.25,2.3,2.05,2.4,2.4
326496,0.0,-0.3,-0.5,2.07,2.34,-1.2,-1.4,-1.6,-1.9,-3.75
326641,0.0,-0.04,-0.84,-0.5,-0.06,0.14,-1.4,-0.37,0.85,1.4
328063,0.0,-0.25,-0.4,-1.0,-2.2,-2.25,-2.85,-3.3,-3.65,-4.3
331251,0.0,-0.07,-0.3,-0.17,0.03,0.83,-0.47,-0.82,-1.27,-1.17
337965,0.0,7.85,7.7,3.8,2.7,3.1,1.4,1.5,-0.5,-1.4
339840,0.0,0.4,0.8,0.5,0.7,0.7,0.7,0.7,0.9,0.7
340232,0.0,2.0,1.1,3.0,1.6,1.6,1.1,3.8,2.87,2.2
341028,0.0,-2.0,-1.9,-2.5,-1.8,-1.9,-2.5,-2.5,-1.3,-1.3
343461,0.0,-2.5,-3.75,-6.1,-6.95,-6.4,-9.05,-9.5,-11.6,-12.0
347698,0.0,-0.8,-0.6,-1.5,-2.0,-2.9,-0.3,-0.3,-1.2,-1.3
348487,0.0,-0.4,-2.1,-3.9,-4.5,-7.5,-8.9,-9.4,-8.0,-9.0
349643,0.0,0.0,-1.45,-2.25,-3.7,-2.55,-3.3,-0.7,0.3,0.6
349994,0.0,-0.45,-0.5,-0.1,-0.9,-1.1,-1.85,-1.8,-1.5,-1.4
350828,0.0,0.1,-0.5,-0.8,-1.95,-2.2,-2.3,-2.4,-2.3,-2.6
352076,0.0,3.07,0.9,0.0,-0.7,-0.9,-1.35,-1.6,-0.75,-1.8
354104,0.0,-0.05,-0.85,-0.85,2.35,1.95,1.85,3.85,3.3,4.15
354557,0.0,-1.01,-2.32,-3.31,-4.17,-4.66,-12.0,-13.0,-13.0,-12.0
356225,0.0,0.0,-1.1,-0.73,-0.6,-0.7,-1.0,-1.2,-1.3,-1.3
359807,0.0,4.0,7.1,12.4,11.9,12.0,12.0,15.05,13.0,13.0
359943,0.0,-0.2,-0.2,-0.1,0.97,0.4,0.55,0.3,-0.05,-1.05
361458,0.0,-3.2,-3.2,-2.0,-3.6,-3.3,-3.0,-3.0,-3.85,-4.0
362592,0.0,0.4,0.1,1.1,-0.45,-0.9,-0.65,0.5,1.0,0.25
371004,0.0,-0.6,-1.1,-1.65,-1.93,-2.1,-3.1,-3.5,-3.6,-4.1
375442,0.0,0.0,-4.6,-6.2,-6.9,-7.7,-9.2,-10.0,-10.5,-11.8
375640,0.0,-1.6,-1.6,-0.65,-0.8,-2.4,-3.1,-4.6,-4.8,-5.35
376041,0.0,-2.2,-2.7,-0.5,0.7,-0.4,2.9,5.8,5.2,3.8
376334,0.0,1.08,0.28,-0.48,-1.57,-2.33,-3.5,-3.17,-3.35,-4.61
383540,0.0,-0.4,-1.7,-2.3,-3.2,-4.1,-4.9,-4.4,-4.7,-6.3
384458,0.0,-2.1,-3.3,-4.6,-5.5,-6.0,-6.9,-8.6,-8.8,-9.1
385238,0.0,-5.25,-4.0,-5.15,-6.55,-6.45,-5.95,-6.12,-6.61,-5.37
386092,0.0,-0.6,-2.35,-2.3,-3.4,-3.5,-4.2,-4.6,-4.7,-5.8
387124,0.0,-1.0,-1.6,-1.9,-1.9,-2.3,-2.9,-3.15,-3.6,-4.3
387825,0.0,1.9,-1.3,-0.7,-2.5,-5.8,-4.4,-5.6,-4.7,-4.7
388846,0.0,0.17,-0.07,0.0,-0.6,-0.3,-0.8,-1.55,-1.0,-2.3
390646,0.0,0.4,-0.2,4.6,4.6,5.0,4.4,2.9,2.45,2.3
392088,0.0,-0.95,-2.3,-3.0,-2.6,-2.8,-2.4,-2.5,-2.7,-2.6
392715,0.0,-0.8,0.8,1.15,0.3,0.55,0.45,0.45,0.8,-0.6
393629,0.0,0.6,-0.7,-0.1,0.3,0.38,0.54,1.09,1.46,1.29
394161,0.0,0.37,0.54,0.5,0.5,0.88,1.1,1.31,1.36,1.51
398261,0.0,0.95,0.2,1.4,2.55,2.1,2.1,3.1,2.7,2.6
400690,0.0,-0.7,-1.59,-2.0,1.5,1.3,1.35,0.6,0.2,-0.35
405893,0.0,-0.3,0.05,1.2,0.4,0.2,1.1,1.5,1.8,0.8
406350,0.0,-4.95,-1.7,-5.7,-0.1,0.7,-2.7,-2.8,-4.5,-0.1
409348,0.0,-1.67,-2.68,-3.5,-4.18,-5.33,-5.93,-5.43,-4.83,-6.48
410863,0.0,0.75,0.5,0.5,1.1,1.1,0.2,0.1,-0.1,-0.1
410932,0.0,-1.0,-1.88,-2.05,-2.13,-2.7,-3.7,-3.7,-3.6,-2.55
414206,0.0,-1.1,-2.4,-2.4,-3.0,-2.7,-2.3,-1.4,-2.3,-2.1
415215,0.0,-1.3,-0.7,-0.8,-0.7,-0.5,-0.4,-0.1,-1.2,-2.55
415788,0.0,0.27,-0.25,-0.65,-0.6,-0.85,0.65,1.2,0.65,0.65
419230,0.0,-2.35,-2.8,-3.08,-3.7,-3.85,-2.05,-3.4,-3.5,-4.7
419937,0.0,2.1,0.5,0.3,-0.8,-0.6,-1.8,-1.55,-1.1,-0.8
422905,0.0,-1.05,-1.4,-1.75,-0.95,-0.8,-1.2,-1.5,-1.2,-0.6
423405,0.0,-0.13,-0.3,-0.51,-0.51,1.07,1.08,0.08,0.38,-0.72
425039,0.0,1.1,2.7,2.03,2.45,2.1,1.2,2.68,3.8,3.7
428375,0.0,0.0,2.0,0.2,-0.3,2.0,2.0,2.85,2.4,1.5
429059,0.0,0.0,1.0,1.0,-1.7,-0.8,-0.8,1.4,-1.4,0.9
431509,0.0,-1.8,3.0,2.2,1.3,0.6,0.5,-0.2,-0.9,-1.5
432343,0.0,-1.6,1.5,3.7,4.2,3.4,4.0,-4.5,-6.2,-4.5
434227,0.0,-0.9,-0.2,0.4,0.5,0.5,-0.05,2.7,3.7,2.6
436307,0.0,-2.85,-3.2,-2.5,-2.9,-2.75,-3.4,-2.65,-2.1,-2.0
437809,0.0,-1.09,-0.39,-0.39,-0.49,-0.79,-1.29,-0.89,-0.34,-1.39
442290,0.0,-2.65,2.48,3.23,2.88,1.87,1.4,1.14,0.8,0.1
443109,0.0,-0.25,-1.4,-1.65,-1.65,-0.15,0.78,0.35,-0.95,0.07
443747,0.0,-0.7,-1.6,-2.0,-1.55,-2.05,-2.95,-2.3,-2.5,-3.2
